[verify] Expected value: '0.9.20'
[verify] Building image 'birt-e2e'
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.08kB done
#1 WARN: NoEmptyContinuation: Empty continuation line (line 63)
#1 DONE 0.0s

#2 [auth] library/ubuntu:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.36MB 0.0s done
#5 DONE 0.0s

#6 [ 1/19] FROM docker.io/library/ubuntu:24.04@sha256:c35e29c9450151419d9448b0fd75374fec4fff364a27f176fb458d472dfc9e54
#6 resolve docker.io/library/ubuntu:24.04@sha256:c35e29c9450151419d9448b0fd75374fec4fff364a27f176fb458d472dfc9e54 done
#6 sha256:4fdf0125919d24aec972544669dcd7d6a26a8ad7e6561c73d5549bd6db258ac2 424B / 424B done
#6 sha256:c3a134f2ace4f6d480733efcfef27c60ea8ed48be1cd36f2c17ec0729775b2c8 2.29kB / 2.29kB done
#6 sha256:20043066d3d5c78b45520c5707319835ac7d1f3d7f0dded0138ea0897d6a3188 12.58MB / 29.72MB 0.1s
#6 sha256:c35e29c9450151419d9448b0fd75374fec4fff364a27f176fb458d472dfc9e54 6.69kB / 6.69kB done
#6 sha256:20043066d3d5c78b45520c5707319835ac7d1f3d7f0dded0138ea0897d6a3188 28.31MB / 29.72MB 0.2s
#6 extracting sha256:20043066d3d5c78b45520c5707319835ac7d1f3d7f0dded0138ea0897d6a3188
#6 sha256:20043066d3d5c78b45520c5707319835ac7d1f3d7f0dded0138ea0897d6a3188 29.72MB / 29.72MB 0.2s done
#6 extracting sha256:20043066d3d5c78b45520c5707319835ac7d1f3d7f0dded0138ea0897d6a3188 0.9s done
#6 DONE 1.2s

#7 [ 2/19] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt-get install -y --no-install-recommends         ca-certificates         openjdk-17-jre-headless         wget         unzip     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#7 0.340 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.345 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.768 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [33.1 kB]
